PALMRobo Elements
Version:	V 4.6.0.4
Date, Time:	13.02.2024	16:06:32

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates

Freehand	green	0	7	0,0	5331.660000000684	ROI imported from tabular data
	70811.7,31281.3	70811.2,31281.3	70810.8,31281.3	70810.3,31281.3	70809.8,31281.3
.	70846.7,31215.8	70846.2,31215.8	70828.6,31215.8	70847.2,31215.4	70829.6,31215.3
.	70829.1,31215.3	70828.6,31215.3	70847.2,31214.9	70829.6,31214.9	70847.2,31214.4
.	70829.6,31214.4	70848.1,31214.0	70847.6,31214.0	70830.0,31214.0	70848.1,31213.5
.	70830.5,31213.5	70848.1,31213.0	70830.5,31213.0	70848.1,31212.6	70830.5,31212.6
.	70848.1,31212.1	70830.5,31212.1	70848.6,31211.7	70830.5,31211.6	70849.0,31211.2
.	70831.0,31211.2	70849.0,31210.7	70831.9,31210.7	70831.4,31210.7	70849.0,31210.3
.	70832.4,31210.2	70849.1,31209.8	70832.4,31209.8	70849.1,31209.3	70832.4,31209.3
.	70849.1,31208.9	70832.4,31208.8	70849.1,31208.4	70832.4,31208.4	70849.1,31207.9
.	70832.4,31207.9	70849.1,31207.5	70833.3,31207.5	70832.8,31207.5	70849.1,31207.0
.	70833.3,31207.0	70850.0,31206.5	70849.5,31206.5	70833.3,31206.5	70850.0,31206.1
.	70833.3,31206.1	70850.0,31205.6	70833.3,31205.6	70850.0,31205.2	70833.3,31205.1
.	70850.9,31204.7	70850.5,31204.7	70834.2,31204.7	70833.8,31204.7	70851.4,31204.2
.	70834.2,31204.2	70851.9,31203.8	70834.2,31203.7	70851.9,31203.3	70834.2,31203.3
.	70851.9,31202.8	70834.2,31202.8	70851.9,31202.4	70834.2,31202.3	70851.9,31201.9
.	70835.2,31201.9	70834.7,31201.9	70852.8,31201.4	70852.3,31201.4	70851.9,31201.4
.	70835.2,31201.4	70852.8,31201.0	70835.2,31201.0	70852.8,31200.5	70835.2,31200.5
.	70852.8,31200.0	70836.1,31200.0	70835.6,31200.0	70852.8,31199.6	70836.1,31199.6
.	70852.8,31199.1	70836.1,31199.1	70852.8,31198.7	70836.1,31198.6	70852.8,31198.2
.	70837.0,31198.2	70836.6,31198.2	70852.8,31197.7	70837.0,31197.7	70852.8,31197.3
.	70837.1,31197.2	70852.8,31196.8	70837.1,31196.8	70852.8,31196.3	70837.1,31196.3
.	70852.8,31195.9	70837.1,31195.9	70852.8,31195.4	70837.1,31195.4	70852.8,31194.9
.	70837.1,31194.9	70852.8,31194.5	70837.1,31194.5	70853.7,31194.0	70853.3,31194.0
.	70837.1,31194.0	70853.8,31193.5	70837.1,31193.5	70853.8,31193.1	70837.1,31193.1
.	70853.8,31192.6	70837.1,31192.6	70854.7,31192.2	70854.2,31192.2	70837.1,31192.1
.	70855.6,31191.7	70855.1,31191.7	70854.7,31191.7	70837.1,31191.7	70856.1,31191.2
.	70837.1,31191.2	70856.5,31190.8	70837.1,31190.7	70836.6,31190.7	70856.5,31190.3
.	70836.2,31190.3	70857.5,31189.8	70857.0,31189.8	70836.2,31189.8	70857.5,31189.4
.	70836.2,31189.3	70858.4,31188.9	70857.9,31188.9	70857.5,31188.9	70836.2,31188.9
.	70858.4,31188.4	70836.6,31188.4	70836.2,31188.4	70858.4,31188.0	70835.7,31188.0
.	70858.4,31187.5	70835.7,31187.5	70860.3,31187.1	70859.8,31187.1	70859.3,31187.1
.	70858.9,31187.1	70836.2,31187.0	70835.7,31187.0	70860.3,31186.6	70836.2,31186.6
.	70860.3,31186.1	70836.2,31186.1	70860.3,31185.7	70836.2,31185.6	70860.3,31185.2
.	70836.2,31185.2	70860.3,31184.7	70837.1,31184.7	70836.6,31184.7	70836.2,31184.7
.	70860.3,31184.3	70837.1,31184.2	70860.3,31183.8	70837.6,31183.8	70837.1,31183.8
.	70860.7,31183.3	70860.3,31183.3	70837.6,31183.3	70860.7,31182.9	70837.6,31182.8
.	70861.2,31182.4	70838.0,31182.4	70861.2,31181.9	70839.0,31181.9	70838.5,31181.9
.	70861.7,31181.5	70861.2,31181.5	70839.4,31181.5	70861.7,31181.0	70839.4,31181.0
.	70861.7,31180.6	70839.4,31180.5	70862.1,31180.1	70839.4,31180.1	70862.6,31179.6
.	70840.4,31179.6	70839.9,31179.6	70863.1,31179.2	70840.4,31179.1	70863.5,31178.7
.	70840.4,31178.7	70864.0,31178.2	70840.4,31178.2	70864.5,31177.8	70840.4,31177.7
.	70864.9,31177.3	70840.4,31177.3	70866.8,31176.8	70866.3,31176.8	70865.9,31176.8
.	70865.4,31176.8	70840.4,31176.8	70867.3,31176.4	70840.4,31176.4	70868.7,31175.9
.	70868.2,31175.9	70867.7,31175.9	70867.3,31175.9	70840.4,31175.9	70868.7,31175.5
.	70840.4,31175.4	70839.9,31175.4	70868.7,31175.0	70839.5,31175.0	70869.1,31174.5
.	70839.5,31174.5	70869.6,31174.1	70839.5,31174.0	70869.6,31173.6	70839.5,31173.6
.	70869.6,31173.1	70839.9,31173.1	70839.5,31173.1	70870.1,31172.7	70840.4,31172.6
.	70839.9,31172.6	70870.5,31172.2	70839.9,31172.2	70871.0,31171.7	70839.9,31171.7
.	70871.5,31171.3	70839.9,31171.2	70871.9,31170.8	70839.9,31170.8	70872.4,31170.3
.	70839.9,31170.3	70872.4,31169.9	70840.9,31169.8	70840.4,31169.8	70839.9,31169.8
.	70872.4,31169.4	70844.6,31169.4	70844.1,31169.4	70843.7,31169.4	70843.2,31169.4
.	70840.9,31169.4	70872.9,31169.0	70846.0,31168.9	70845.5,31168.9	70845.0,31168.9
.	70844.6,31168.9	70842.7,31168.9	70842.3,31168.9	70841.8,31168.9	70841.3,31168.9
.	70840.9,31168.9	70873.3,31168.5	70846.4,31168.5	70873.3,31168.0	70847.8,31168.0
.	70847.4,31168.0	70846.9,31168.0	70846.4,31168.0	70873.3,31167.6	70848.3,31167.5
.	70873.3,31167.1	70848.8,31167.1	70874.3,31166.6	70873.8,31166.6	70849.2,31166.6
.	70874.3,31166.2	70849.2,31166.1	70874.3,31165.7	70849.7,31165.7	70849.2,31165.7
.	70874.3,31165.2	70850.2,31165.2	70849.7,31165.2	70875.2,31164.8	70874.7,31164.8
.	70850.2,31164.8	70875.2,31164.3	70850.2,31164.3	70875.2,31163.8	70850.2,31163.8
.	70875.2,31163.4	70850.2,31163.4	70875.2,31162.9	70850.2,31162.9	70876.1,31162.5
.	70875.7,31162.5	70850.2,31162.4	70876.1,31162.0	70850.2,31162.0	70876.1,31161.5
.	70875.7,31161.5	70850.2,31161.5	70875.2,31161.1	70850.2,31161.0	70875.2,31160.6
.	70850.2,31160.6	70875.2,31160.1	70850.2,31160.1	70885.4,31159.7	70884.9,31159.7
.	70884.5,31159.7	70884.0,31159.7	70883.5,31159.7	70883.1,31159.7	70882.6,31159.7
.	70882.2,31159.7	70881.7,31159.7	70881.2,31159.7	70875.2,31159.7	70850.2,31159.6
.	70885.4,31159.2	70881.2,31159.2	70875.2,31159.2	70850.2,31159.2	70886.3,31158.8
.	70885.9,31158.8	70885.4,31158.8	70881.2,31158.7	70875.2,31158.7	70850.2,31158.7
.	70887.3,31158.3	70886.8,31158.3	70886.3,31158.3	70881.2,31158.3	70875.2,31158.3
.	70850.2,31158.3	70887.3,31157.8	70881.2,31157.8	70875.2,31157.8	70850.2,31157.8
.	70888.2,31157.4	70887.7,31157.4	70887.3,31157.4	70881.2,31157.4	70875.2,31157.3
.	70850.2,31157.3	70888.2,31156.9	70881.2,31156.9	70875.2,31156.9	70850.2,31156.9
.	70888.2,31156.4	70881.2,31156.4	70875.2,31156.4	70850.2,31156.4	70849.7,31156.4
.	70888.2,31156.0	70881.2,31156.0	70875.2,31156.0	70849.3,31155.9	70889.1,31155.5
.	70888.7,31155.5	70882.2,31155.5	70881.7,31155.5	70875.2,31155.5	70849.3,31155.5
.	70889.1,31155.0	70882.2,31155.0	70875.2,31155.0	70849.3,31155.0	70889.1,31154.6
.	70882.2,31154.6	70875.2,31154.6	70849.3,31154.5	70889.1,31154.1	70882.2,31154.1
.	70875.2,31154.1	70849.3,31154.1	70889.6,31153.6	70882.2,31153.6	70875.2,31153.6
.	70849.3,31153.6	70890.1,31153.2	70882.2,31153.2	70875.7,31153.2	70849.3,31153.1
.	70890.5,31152.7	70882.2,31152.7	70876.2,31152.7	70849.3,31152.7	70891.0,31152.3
.	70882.2,31152.2	70876.6,31152.2	70849.3,31152.2	70891.5,31151.8	70882.2,31151.8
.	70878.0,31151.8	70877.6,31151.8	70877.1,31151.8	70849.3,31151.7	70891.9,31151.3
.	70881.7,31151.3	70881.3,31151.3	70880.8,31151.3	70880.3,31151.3	70878.9,31151.3
.	70878.5,31151.3	70849.3,31151.3	70893.8,31150.9	70893.3,31150.9	70892.9,31150.9
.	70892.4,31150.9	70880.3,31150.9	70879.4,31150.9	70850.2,31150.8	70849.7,31150.8
.	70894.2,31150.4	70879.9,31150.4	70879.4,31150.4	70850.2,31150.4	70895.6,31149.9
.	70895.2,31149.9	70894.7,31149.9	70894.2,31149.9	70850.2,31149.9	70896.1,31149.5
.	70850.2,31149.4	70899.4,31149.0	70898.9,31149.0	70898.4,31149.0	70898.0,31149.0
.	70897.5,31149.0	70897.0,31149.0	70896.6,31149.0	70896.1,31149.0	70850.2,31149.0
.	70899.4,31148.6	70850.2,31148.5	70900.3,31148.1	70899.8,31148.1	70899.4,31148.1
.	70850.7,31148.0	70910.5,31147.6	70910.0,31147.6	70909.6,31147.6	70900.3,31147.6
.	70851.2,31147.6	70910.5,31147.2	70909.1,31147.2	70900.3,31147.2	70851.6,31147.1
.	70910.5,31146.7	70909.1,31146.7	70907.2,31146.7	70906.8,31146.7	70906.3,31146.7
.	70902.6,31146.7	70902.1,31146.7	70901.7,31146.7	70901.2,31146.7	70900.8,31146.7
.	70900.3,31146.7	70852.1,31146.6	70910.5,31146.2	70908.6,31146.2	70907.2,31146.2
.	70906.3,31146.2	70902.6,31146.2	70852.5,31146.2	70911.4,31145.8	70911.0,31145.8
.	70908.2,31145.8	70907.7,31145.8	70907.2,31145.8	70905.9,31145.8	70905.4,31145.8
.	70904.9,31145.8	70904.5,31145.8	70904.0,31145.8	70903.5,31145.8	70903.1,31145.8
.	70902.6,31145.8	70854.4,31145.7	70853.9,31145.7	70853.5,31145.7	70853.0,31145.7
.	70911.4,31145.3	70854.9,31145.3	70911.4,31144.8	70856.3,31144.8	70855.8,31144.8
.	70855.3,31144.8	70854.9,31144.8	70911.4,31144.4	70856.7,31144.3	70911.4,31143.9
.	70857.2,31143.9	70911.4,31143.5	70857.7,31143.4	70911.4,31143.0	70857.7,31142.9
.	70911.4,31142.5	70858.6,31142.5	70858.1,31142.5	70911.4,31142.1	70858.6,31142.0
.	70911.4,31141.6	70858.6,31141.5	70911.4,31141.1	70858.6,31141.1	70911.4,31140.7
.	70859.5,31140.6	70859.1,31140.6	70911.4,31140.2	70859.5,31140.1	70911.4,31139.7
.	70859.5,31139.7	70911.4,31139.3	70859.5,31139.2	70911.4,31138.8	70859.5,31138.8
.	70911.4,31138.3	70859.5,31138.3	70911.4,31137.9	70860.0,31137.8	70921.6,31137.4
.	70921.2,31137.4	70920.7,31137.4	70920.3,31137.4	70919.8,31137.4	70919.3,31137.4
.	70918.9,31137.4	70918.4,31137.4	70917.9,31137.4	70917.5,31137.4	70917.0,31137.4
.	70916.5,31137.4	70916.1,31137.4	70915.6,31137.4	70915.2,31137.4	70913.3,31137.4
.	70912.8,31137.4	70912.4,31137.4	70911.9,31137.4	70860.9,31137.4	70860.5,31137.4
.	70922.1,31137.0	70915.2,31137.0	70913.8,31137.0	70861.4,31136.9	70922.6,31136.5
.	70914.7,31136.5	70914.2,31136.5	70913.8,31136.5	70861.4,31136.4	70922.6,31136.0
.	70861.4,31136.0	70922.6,31135.6	70861.4,31135.5	70922.6,31135.1	70861.9,31135.0
.	70923.5,31134.6	70923.0,31134.6	70862.3,31134.6	70923.5,31134.2	70862.8,31134.1
.	70923.5,31133.7	70923.0,31133.7	70922.6,31133.7	70922.1,31133.7	70863.3,31133.7
.	70922.1,31133.3	70864.2,31133.2	70863.7,31133.2	70921.7,31132.8	70921.2,31132.8
.	70920.7,31132.8	70920.3,31132.8	70864.7,31132.7	70920.3,31132.3	70865.1,31132.3
.	70919.8,31131.9	70919.3,31131.9	70918.9,31131.9	70918.4,31131.9	70865.6,31131.8
.	70918.4,31131.4	70866.0,31131.3	70918.0,31130.9	70917.5,31130.9	70917.0,31130.9
.	70916.6,31130.9	70866.1,31130.9	70916.1,31130.5	70866.1,31130.4	70916.1,31130.0
.	70866.1,31129.9	70916.1,31129.5	70866.1,31129.5	70865.6,31129.5	70916.1,31129.1
.	70865.1,31129.0	70915.7,31128.6	70915.2,31128.6	70865.1,31128.5	70914.7,31128.1
.	70865.1,31128.1	70914.3,31127.7	70865.1,31127.6	70914.3,31127.2	70864.7,31127.2
.	70864.2,31127.2	70914.3,31126.7	70863.8,31126.7	70914.3,31126.3	70863.3,31126.2
.	70914.3,31125.8	70863.3,31125.8	70914.3,31125.3	70863.3,31125.3	70914.3,31124.9
.	70862.8,31124.8	70914.3,31124.4	70913.8,31124.4	70862.4,31124.4	70913.4,31124.0
.	70861.9,31123.9	70913.4,31123.5	70861.4,31123.4	70913.4,31123.0	70861.4,31123.0
.	70913.4,31122.6	70912.9,31122.6	70861.4,31122.5	70912.4,31122.1	70861.5,31122.0
.	70912.4,31121.6	70861.0,31121.6	70860.5,31121.6	70912.4,31121.2	70860.1,31121.1
.	70912.4,31120.7	70859.6,31120.6	70912.0,31120.2	70859.6,31120.2	70911.5,31119.8
.	70911.1,31119.8	70910.6,31119.8	70910.1,31119.8	70901.8,31119.8	70859.6,31119.7
.	70910.1,31119.3	70902.2,31119.3	70901.8,31119.3	70859.6,31119.3	70859.1,31119.3
.	70909.7,31118.8	70909.2,31118.8	70908.7,31118.8	70908.3,31118.8	70903.6,31118.8
.	70903.2,31118.8	70902.7,31118.8	70902.3,31118.8	70901.3,31118.8	70900.9,31118.8
.	70900.4,31118.8	70899.9,31118.8	70858.7,31118.8	70908.3,31118.4	70904.1,31118.4
.	70899.5,31118.4	70858.7,31118.3	70907.8,31117.9	70907.4,31117.9	70906.9,31117.9
.	70906.4,31117.9	70904.1,31117.9	70899.5,31117.9	70858.7,31117.9	70906.4,31117.4
.	70904.1,31117.4	70899.0,31117.4	70858.7,31117.4	70906.0,31117.0	70905.5,31117.0
.	70905.0,31117.0	70904.6,31117.0	70904.1,31117.0	70898.6,31117.0	70898.1,31117.0
.	70897.6,31117.0	70897.2,31117.0	70858.7,31116.9	70897.2,31116.5	70858.7,31116.5
.	70858.2,31116.5	70896.7,31116.0	70896.2,31116.0	70895.8,31116.0	70895.3,31116.0
.	70894.8,31116.0	70894.4,31116.0	70857.8,31116.0	70894.4,31115.6	70857.8,31115.5
.	70893.9,31115.1	70893.5,31115.1	70893.0,31115.1	70892.5,31115.1	70857.8,31115.1
.	70892.5,31114.6	70857.8,31114.6	70892.1,31114.2	70891.6,31114.2	70891.1,31114.2
.	70890.7,31114.2	70857.8,31114.1	70890.7,31113.7	70857.8,31113.7	70890.2,31113.2
.	70889.8,31113.2	70889.3,31113.2	70888.8,31113.2	70857.8,31113.2	70888.8,31112.8
.	70857.8,31112.7	70888.4,31112.3	70887.9,31112.3	70887.4,31112.3	70887.0,31112.3
.	70857.8,31112.3	70886.5,31111.9	70857.8,31111.8	70857.3,31111.8	70856.9,31111.8
.	70886.5,31111.4	70856.4,31111.4	70886.5,31110.9	70855.9,31110.9	70886.5,31110.5
.	70855.5,31110.4	70886.5,31110.0	70855.0,31110.0	70887.5,31109.5	70887.0,31109.5
.	70855.0,31109.5	70887.5,31109.1	70855.0,31109.0	70887.5,31108.6	70855.9,31108.6
.	70855.5,31108.6	70887.5,31108.1	70855.9,31108.1	70889.3,31107.7	70888.9,31107.7
.	70888.4,31107.7	70887.9,31107.7	70855.9,31107.6	70889.8,31107.2	70855.9,31107.2
.	70890.2,31106.7	70886.1,31106.7	70885.6,31106.7	70885.2,31106.7	70884.7,31106.7
.	70884.2,31106.7	70883.8,31106.7	70883.3,31106.7	70882.8,31106.7	70882.4,31106.7
.	70881.9,31106.7	70881.4,31106.7	70881.0,31106.7	70880.5,31106.7	70880.1,31106.7
.	70856.9,31106.7	70856.4,31106.7	70890.3,31106.3	70886.5,31106.3	70880.1,31106.3
.	70856.9,31106.2	70856.4,31106.2	70856.0,31106.2	70855.5,31106.2	70855.0,31106.2
.	70890.3,31105.8	70889.8,31105.8	70889.3,31105.8	70888.9,31105.8	70888.4,31105.8
.	70887.9,31105.8	70887.5,31105.8	70887.0,31105.8	70886.5,31105.8	70879.6,31105.8
.	70879.1,31105.8	70878.7,31105.8	70878.2,31105.8	70855.0,31105.8	70877.7,31105.3
.	70855.0,31105.3	70877.3,31104.9	70856.0,31104.9	70855.5,31104.9	70876.8,31104.4
